cFE ES Unit Test Output File


Begin Test Init
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
  OS_TaskDelay called: (SUCCESS)
UT 305.305 - ES Startup: Core App CFE_TBL did not complete initialization

  OS_TaskDelay called: (SUCCESS)
  CFE_PSP_Panic called: EC = 0x6
UT 306.306 - ES Startup: Finished ES CreateObject table entries.

FAILED  [cFE.ES.02.018] CFE_ES_CreateObjects - Error creating core application
-----
UT 307.307 - ES Startup: Starting Object Creation calls.

UT 308.308 - ES Startup: Calling CFE_ES_CDSEarlyInit

  CFE_PSP_GEtCDSSize called: (SUCCESS)
  CFE_PSP_ReadFromCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
  CFE_PSP_WriteToCDS called: (SUCCESS)
